Localizadores do Órgão;;Data geração: 17/12/2025 17:46:06;;Total Localizadores Listados: 513;
STJ-REM;STJ REMETIDOS;;Sim;19/03/2018 16:55:39;0
SUSPENSO (2.1);Suspensos;Processos Suspensos;Não;21/08/2019 19:05:31;0
SUSPENSOS;PROCESSOS SUSPENSOS;;Sim;19/03/2018 16:55:39;164
SUSPENSOS-RETORNO;RETORNADOS DE SUSPENSÃO;;Sim;19/03/2018 16:55:39;1
T.A AGUARDA PRAZO CEAB;T.A AGUARDA PRAZO CEAB;;Sim;12/06/2025 11:10:05;0
T.A VERIFICAR INTIMAÇÃO SENTENÇA;T.A VERIFICAR INTIMAÇÃO SENTENÇA;;Sim;02/07/2025 12:59:31;0
T.A VERIFICAR REQUISIÇÃO CEAB;T.A VERIFICAR REQUISIÇÃO CEAB;;Sim;04/08/2025 16:59:59;0
T.A. AGUARDA LAUDO;T.A. AGUARDA LAUDO;;Sim;23/05/2025 12:34:10;0
T.A. AGUARDA PRAZO ACORDO;T.A. AGUARDA PRAZO ACORDO;;Sim;22/05/2025 16:45:26;0
T.A. AGUARDA PRAZO CEAB;T.A. AGUARDA PRAZO CEAB;;Sim;22/05/2025 17:09:53;0
T.A. AGUARDA PRAZO TRÂNSITO;T.A. AGUARDA PRAZO TRÂNSITO;;Sim;22/05/2025 16:54:49;0
T.A. CEAB REQUISITADA;T.A. CEAB REQUISITADA;;Sim;22/05/2025 16:53:31;0
T.A. CERTIFICAR TRÂNSITO;T.A. CERTIFICAR TRÂNSITO;;Sim;22/05/2025 17:03:20;0
T.A. CITAR LAUDO INCAPAZ;T.A. CITAR LAUDO INCAPAZ;;Sim;22/05/2025 16:34:21;0
T.A. CONCLUIR LAUDO CAPAZ;T.A. CONCLUIR LAUDO CAPAZ;;Sim;30/05/2025 12:03:11;0
T.A. CONCLUIR PARA HOMOLOGAR;T.A. CONCLUIR PARA HOMOLOGAR;;Sim;22/05/2025 16:46:27;0
T.A. CONCLUSO LAUDO CAPAZ;T.A. CONCLUSO LAUDO CAPAZ;;Sim;23/05/2025 16:59:00;0
T.A. CONCLUSO PARA HOMOLOGAR;T.A. CONCLUSO PARA HOMOLOGAR;;Sim;22/05/2025 16:48:46;0
T.A. CUMPRIR SENTENÇA;T.A. CUMPRIR SENTENÇA;;Sim;22/05/2025 17:08:02;0
T.A. DEVOLVIDO CENTRAL PERICIAS;T.A. DEVOLVIDO CENTRAL PERICIAS;;Sim;24/09/2025 16:15:35;0
T.A. EXECUTAR PREVENÇÃO;T.A. EXECUTAR PREVENÇÃO;;Sim;11/03/2025 18:19:39;0
T.A. FLUXO ENCERRADO;T.A. FLUXO ENCERRADO;;Sim;30/05/2025 12:04:31;0
T.A. INTIMAR AUTOR ACORDO;T.A. INTIMAR AUTOR ACORDO;;Sim;22/05/2025 16:42:16;0
T.A. PETIÇÃO INICIAL;T.A. PETIÇÃO INICIAL;;Sim;11/03/2025 18:22:04;0
T.A. PRAZO CITAÇÃO LAUDO INCAPAZ;T.A. PRAZO CITAÇÃO LAUDO INCAPAZ;;Sim;22/05/2025 16:37:25;0
T.A. PRAZO LAUDO CAPAZ;T.A. PRAZO LAUDO CAPAZ;;Sim;30/05/2025 12:05:38;0
T.A. REAUTUAR CUMPRIMENTO SENTENÇA;T.A. REAUTUAR CUMPRIMENTO SENTENÇA;;Sim;22/05/2025 17:06:13;0
T.A. RECEBIDOS LAUDO CAPAZ;T.A. RECEBIDOS LAUDO CAPAZ;;Sim;22/05/2025 14:55:43;0
T.A. RECEBIDOS LAUDO INCAPAZ;T.A. RECEBIDOS LAUDO INCAPAZ;;Sim;22/05/2025 16:33:10;0
T.A. REMETER CENTRAL PERÍCIA;T.A. REMETER CENTRAL PERÍCIA;;Sim;11/03/2025 18:20:45;0
T.A. TRANSITADO EM JULGADO;T.A. TRANSITADO EM JULGADO;;Sim;22/05/2025 17:05:28;0
T.A. VERIFICAR DADOS PREV;T.A. VERIFICAR DADOS PREV;;Sim;11/03/2025 18:18:24;0
T.A.M AGUARDANDO HOMOLOGAÇÃO;T.A.M AGUARDANDO HOMOLOGAÇÃO;;Sim;22/05/2025 16:50:15;0
T.A.M ANALISAR CUMPRIMENTO CEAB;T.A.M ANALISAR CUMPRIMENTO CEAB;;Sim;22/05/2025 17:08:26;0
T.A.M ANALISAR DADOS;T.A.M ANALISAR DADOS;;Sim;11/03/2025 18:20:29;0
T.A.M ANALISAR LAUDO;T.A.M ANALISAR LAUDO;;Sim;11/03/2025 18:23:21;0
T.A.M ANALISAR PETIÇÃO;T.A.M ANALISAR PETIÇÃO;;Sim;11/03/2025 18:17:55;0
T.A.M ANALISAR PRAZO ACORDO;T.A.M ANALISAR PRAZO ACORDO;;Sim;22/05/2025 16:47:01;0
T.A.M ANALISAR PRAZO CITAÇÃO;T.A.M ANALISAR PRAZO CITAÇÃO;;Sim;22/05/2025 16:42:40;0
T.A.M CONFERIR MINUTA HOMOLOGAÇÃO;T.A.M CONFERIR MINUTA HOMOLOGAÇÃO;;Sim;22/05/2025 16:49:15;0
T.A.M DEVOLVIDO CENTRAL PERICIAS;T.A.M DEVOLVIDO CENTRAL PERICIAS;;Sim;03/04/2025 12:45:05;0
T.A.M ERRO CERTIFICAR TRÂNSITO;T.A.M ERRO CERTIFICAR TRÂNSITO;;Sim;22/05/2025 17:04:45;0
T.A.M ERRO CITAR LAUDO INCAPAZ;T.A.M ERRO CITAR LAUDO INCAPAZ;;Sim;22/05/2025 16:41:21;0
T.A.M ERRO CONCLUIR PARA HOMOLOGAR;T.A.M ERRO CONCLUIR PARA HOMOLOGAR;;Sim;22/05/2025 16:49:51;0
T.A.M ERRO INTIMAR ACORDO;T.A.M ERRO INTIMAR ACORDO;;Sim;22/05/2025 16:44:53;0
T.A.M ERRO REAUTUAR CUMPRIMENTO;T.A.M ERRO REAUTUAR CUMPRIMENTO;;Sim;22/05/2025 17:07:23;0
T.A.M ERRO REMESSA CENTRAL;T.A.M ERRO REMESSA CENTRAL;;Sim;11/03/2025 18:22:28;0
T.A.M ERRO REQUISITAR CEAB;T.A.M ERRO REQUISITAR CEAB;;Sim;22/05/2025 16:53:53;0
T.A.M EXECUTAR CONSULTA CNJ;T.A.M EXECUTAR CONSULTA CNJ;;Sim;11/03/2025 18:19:22;0
T.A.M INTIMAÇÃO PESSOAL AUTOR;T.A.M INTIMAÇÃO PESSOAL AUTOR;;Sim;22/05/2025 16:51:26;0
T.A.M PEDIDO TUTELA AUTOR;T.A.M PEDIDO TUTELA AUTOR;;Sim;22/05/2025 15:36:55;0
T.A.M PERICIA CANCELADA;T.A.M PERICIA CANCELADA;;Sim;23/05/2025 12:35:35;0
T.A.M PETIÇÃO APÓS HOMOLOGAÇÃO;T.A.M PETIÇÃO APÓS HOMOLOGAÇÃO;;Sim;22/05/2025 16:55:46;0
T.A.M PETIÇÃO LAUDO CAPAZ;T.A.M PETIÇÃO LAUDO CAPAZ;;Sim;22/05/2025 15:35:44;0
T.A.M PETIÇÃO PRAZO LAUDO CAPAZ;T.A.M PETIÇÃO PRAZO LAUDO CAPAZ;;Sim;22/05/2025 15:42:22;0
T.A.M PROPOSTA REJEITADA;T.A.M PROPOSTA REJEITADA;;Sim;29/09/2025 15:50:59;0
T.A.M REMETER CÁLCULO - NÃO MAPEADO;T.A.M REMETER CÁLCULO - NÃO MAPEADO;;Sim;22/05/2025 17:10:25;0
T.A.M VERIFICAR CURADOR;T.A.M VERIFICAR CURADOR;;Sim;22/05/2025 16:34:59;0
T.A.M VERIFICAR INCLUSÃO MPF;T.A.M VERIFICAR INCLUSÃO MPF;;Sim;22/05/2025 16:35:53;0
T.A.M VERIFICAR PREVENÇÃO;T.A.M VERIFICAR PREVENÇÃO;;Sim;11/03/2025 18:13:51;0
T.A.M VERIFICAR TUTELA REQUERIDA;T.A.M VERIFICAR TUTELA REQUERIDA;;Sim;22/05/2025 16:37:51;0
Tema 1070 STJ;Tema 1070 STJ;TEMA 1070 STJ - Soma das contribuições de atividades concomitantes.;Não;26/05/2021 07:13:38;0
Tema 1083 STJ;Tema 1083 STJ;;Não;20/05/2022 15:01:07;0
Tema 1090 STJ;Tema 1090 STJ;TEMA 1090 STJ - prova da eficácia ou ineficácia do EPI;Não;25/10/2022 14:30:04;0
Tema 616 STF;Tema 616 STF;"TEMA 616 STF - Aplicação do fator previdenciário e da EC 20/98 para filiados até 16/12/98.
";Não;26/05/2021 07:05:45;1
TNU REC;TNU RECEBIDOS;;Sim;19/03/2018 16:55:39;0
TNU REC DILIG;TNU RECEBIDOS DILIGÊNCIA;;Sim;19/03/2018 16:55:39;0
TNU REM;TNU REMETIDOS;;Sim;19/03/2018 16:55:39;0
TRÂNSITO EM JULGADO;TRÂNSITO EM JULGADO;;Sim;19/03/2018 16:55:39;0
TRF-AGRAVO INTERPOSTO;TRF-AGRAVO INTERPOSTO;;Sim;19/03/2018 16:55:39;0
TRF-RECEBIDOS;TRF2-RECEBIDOS;;Sim;19/03/2018 16:55:39;0
TRF-TRÂNSITO;TRF-TRÂNSITO EM JULGADO;;Sim;19/03/2018 16:55:39;0
TRF/TR-BAIXADOS;TRF/TR-BAIXADOS;;Sim;19/03/2018 16:55:39;3
TRF/TR-DECISÃO;TRF/TR-DECISÃO;;Sim;19/03/2018 16:55:39;1
TRF/TR-JULGADOS;TRF/TR-JULGADOS;;Sim;19/03/2018 16:55:39;4
TRF2-REMETIDOS;TRF2-REMETIDOS;;Sim;19/03/2018 16:55:39;0
TRU REC;TRU RECEBIDOS;;Sim;19/03/2018 16:55:39;0
TRU REM;TRU REMETIDOS;;Sim;19/03/2018 16:55:39;0
URGENTE;URGENTE;;Sim;19/03/2018 16:55:39;0
URGENTE JEF;URGENTE JEF;;Sim;19/03/2018 16:55:39;0
VALIDAR PODERES PROC;VALIDAR PODERES DA PROCURAÇÃO;Pedidos de Certidão quanto aos poderes especiais da procuração.;Sim;13/12/2025 08:27:52;0
VERIFICAR;VERIFICAR LOCALIZADOR;;Sim;19/03/2018 16:55:39;0
VERIFICAR ASSUNTO;VERIFICAR ASSUNTO;;Sim;25/03/2022 07:38:45;0
VERIFICAR PARTES;VERIFICAR PARTES;Indica que a parte foi modificada no outro grau.;Sim;19/01/2024 05:10:21;0
VERIFICAR PROCURADOR;VERIFICAR PROCURADOR/ENTIDADE;;Sim;19/03/2018 16:55:39;0
Vista (2.1);Pedido de Vista;;Não;23/09/2021 09:14:28;0
VISTA ADV PROCESSO;VISTA ADV PROCESSO;;Sim;19/03/2018 16:55:39;0
VOTO CONFERIR(Estag);Voto Estagiário;;Não;25/02/2019 17:04:01;0
VOTOS CONF. (FLORES);VOTOS CONFERIDOS;Votos Conferidos pelo Dr. Flores;Não;15/04/2020 18:41:39;0
